flightNumber,departingFrom,arrivingAt,departure,arrival,aircraftID,captain,copilot,fsm,fa1,fa2,status
NA5614,KEF,LYR,2019-11-02T06:21:00,2019-11-02T10:21:00,TF-TYQ,3009907461,2410876598,1600904199,3002688722,0505942924
NA7299,LYR,KEF,2019-11-02T11:21:00,2019-11-02T15:21:00,TF-TYQ,3009907461,2410876598,1600904199,3002688722,0505942924
NA2551,KEF,LYR,2019-11-04T05:32:00,2019-11-04T09:32:00,TF-XZR,2910858778,2211658134,0303758167,3003962187,1110732819
NA5675,LYR,KEF,2019-11-04T10:32:00,2019-11-04T14:32:00,TF-XZR,2910858778,2211658134,0303758167,3003962187,1110732819
NA1377,KEF,LYR,2019-11-06T05:39:00,2019-11-06T09:39:00,TF-XZR,2910858778,2211658134,0303758167,1311772221,2701886957
NA6283,LYR,KEF,2019-11-06T10:39:00,2019-11-06T14:39:00,TF-XZR,2910858778,2211658134,0303758167,1311772221,2701886957
NA7269,KEF,GOH,2019-11-28T09:18:00,2019-11-28T12:18:00,TF-EPG,2706838569,2410876598,0909862878,1501681497,1701728949
NA5664,GOH,KEF,2019-11-28T13:18:00,2019-11-28T16:18:00,TF-EPG,2706838569,2410876598,0909862878,1501681497,1701728949
NA5695,KEF,KUS,2019-11-06T14:31:00,2019-11-06T16:31:00,TF-UVR,1309797899,2500812671,2200763823,1103912131,2801645554
NA9242,KUS,KEF,2019-11-06T17:31:00,2019-11-06T19:31:00,TF-UVR,1309797899,2500812671,2200763823,1103912131,2801645554
NA5638,KEF,LYR,2019-12-20T06:45:00,2019-12-20T10:45:00,,,,,,,
NA3525,LYR,KEF,2019-12-20T11:45:00,2019-12-20T15:45:00,,,,,,,
NA9228,KEF,LYR,2019-12-22T06:16:00,2019-12-22T10:16:00,,,,,,,
NA9997,LYR,KEF,2019-12-22T11:16:00,2019-12-22T15:16:00,,,,,,,
NA2275,KEF,GOH,2019-12-21T06:21:00,2019-12-21T09:21:00,,,,,,,
NA2581,GOH,KEF,2019-12-21T10:21:00,2019-12-21T13:21:00,,,,,,,
NA8734,KEF,GOH,2019-12-24T05:24:00,2019-12-24T08:24:00,,,,,,,
NA6251,GOH,KEF,2019-12-24T09:24:00,2019-12-24T12:24:00,,,,,,,
NA6164,KEF,KUS,2019-12-20T06:27:00,2019-12-20T08:27:00,,,,,,,
NA6974,KUS,KEF,2019-12-20T09:27:00,2019-12-20T11:27:00,,,,,,,
